User-agent: *
Disallow: /batedor-porta-magnetico-des06-fixador-prendedor-magnetizado/branco
Disallow: /campainha-pilha-preta
Disallow: /suporte-pino-sfor-para-prateleira-branco-5mm-pacote-10-pcs?variation
Disallow: /produtos?page=10
Disallow: /veda-porta-rolinho-100cm/verde-claro
Disallow: /lixadeira-vertical
Disallow: /base-componentes
Disallow: /politriz-angular-7-maleta-1300w-220v-profissional-stanley?variation
Disallow: /desicon-1
Disallow: /fort-epoxi-100-gramas?variation
Disallow: /betumadeira-espatula-rejunte
Disallow: /suporte-prateleira-10x15-redondo-moveis-10-unidades/branco
Disallow: /rodizio-giratorio-em-gel-silicone-transparente-35mm-sem-trava-1?variation
Disallow: /broca-porcelanato-6mm?variation
Disallow: /batedor-porta-magnetico-des06-fixador-prendedor-magnetizado/preto
Disallow: /veda-porta-rolinho-80cm/preto
Disallow: /produtos?page=12
Disallow: /furadeira-qfc101225n-cr
Disallow: /kit-de-ferramentas-5-pcs-blackdecker
Disallow: /dispenser-liquido-sabonete-alcool?variation
Disallow: /produtos?q=conector
Disallow: /mangueira-trancada-20m
Disallow: /fita-prender-carga
Disallow: /kit-furadeira-de-impacto-12-600w-brocas-stanley-sdh600g20br?variation
Disallow: /produtos?page=33
Disallow: /inclinometro-magnetica-medidor?variation
Disallow: /corredica-para-gaveta-300mm
Disallow: /mola-marix-automacao-portas-de-madeira-pivotante-abrir/marrom
Disallow: /ferramentas
Disallow: /1000-ventosa-20mm-dimetro-silicone-preto-fixao-com-canal
Disallow: /tinta-spray-super-color-tekbond/preto-fosco?variation
Disallow: /veda-porta-rolinho-80cm/marrom-claro
Disallow: /criativa-puxadores?page=3
Disallow: /veda-porta-rolinho-80cm/marrom
Disallow: /puxador-estriado-aluminio-box-banheiro-tec-vidro/cinza
Disallow: /serra-circular-7-14-pol-1700w-220-v-cbolsa-nylon-stanley?variation
Disallow: /produtos?page=19
Disallow: /veda-porta-rolinho-90cm/marrom-claro
Disallow: /trava-porta-borracha/laranja?variation
Disallow: /furadeira-de-impacto-a-bateria
Disallow: /batedor-bola-de-borracha-para-porta-batente-amortecedor-sfor/preto
Disallow: /campainha-pilha-branca?variation
Disallow: /furadeira-de-impacto
Disallow: /cabide-gancho-criativa/rose?variation
Disallow: /tampo-vidro-8mm-temperado-incolor-redondo-diametro-500mm/incolor?variation
Disallow: /dobradica-antique-a67-blaskit
Disallow: /produtos?page=35
Disallow: /ferramentas-wesco?page=2
Disallow: /kit-furadeira-parafusadeira?variation
Disallow: /veda-porta-rolinho-80cm/rosa-claro
Disallow: /rodizio-giratorio-em-gel-silicone-transparente-75mm-com-trava-1
Disallow: /carregador-bateria-inteligente
Disallow: /cabide-gancho-criativa/dourado-brilho
Disallow: /batedor-bola-de-borracha-?_=feed&variation_id=583680171466836740800002
Disallow: /esmerilhadeira-angular-cr
Disallow: /veda-porta-rolinho-90cm/rosa-claro
Disallow: /batedor-bola-de-borracha-?_=feed&variation_id=583680171466836740800001
Disallow: /veda-porta-rolinho-80cm/cinza
Disallow: /suporte-espelho-adnet?variation
Disallow: /ventosa-pvc-cristal-40mm-diametro-com-furo-fixacao
Disallow: /grupo-etilux-7
Disallow: /multivisao
Disallow: /estilete-largo-reforcado
Disallow: /ventosas-pvc-cristal-40mm-diametro-com-furo-fixacao/transparente
Disallow: /cabide-gancho-criativa/rose
Disallow: /mola-marix-automacao-portas-de-madeira-pivotante-abrir/branco
Disallow: /ventosas-pvc-cristal-30mm-diametro-com-furo-fixacao?variation
Disallow: /10-cantoneira-13x13-niquelada?variation
Disallow: /furadeira-parafusadeira
Disallow: /disco-serra-184mm?variation
Disallow: /silicone-adesivo-acetico-p-vedacao-janelas-box-280ml/branco
Disallow: /rodizio-giratorio-em-gel-silicone-transparente-35mm-sem-trava-1
Disallow: /fita-tecnoflon?variation
Disallow: /produtos?page=17
Disallow: /suporte-invisivel-10unid-de-embutir-para-prateleira-15cm
Disallow: /ferramentas/8?page=2
Disallow: /rebites-de-repuxo
Disallow: /nylon-simples
Disallow: /parafusos-de-inox-cabeca-chata
Disallow: /parafuso-de-inox-sextavado
Disallow: /parafusos-zincado-cabeca-chata
Disallow: /parafusos-zincado-sextavado
Disallow: /plastica
Disallow: /cabide-gancho-criativa/antique-fosco?variation
Disallow: /lixadeira-vertical?variation
Disallow: /puxador-inox-38x1000x800mm-tipo-h-redondo-polido
Disallow: /produtos?q=chuveiros lorenzetti
Disallow: /serra-marmore-1680w-smc1101680
Disallow: /fixador-pressao-escovado?variation
Disallow: /batedor-bola-de-borracha-para-porta-batente-amortecedor-sfor/cristal
Disallow: /10-cantoneira-13x13-preta?_=feed
Disallow: /furadeira-de-impacto?variation
Disallow: /trava-porta-comfort-door-adesivo-preto-fosco?variation
Disallow: /bits-dewalt-dw2162?variation
Disallow: /batedor-bola-de-borracha-?_=feed&variation_id=583680171466836740800000
Disallow: /10-cantoneira-13x13-preta?variation
Disallow: /suporte-fenda-para-prateleira-vidro-inox-pitao-metal-1-uni-espessura-4mm?variation
Disallow: /10-cantoneira-13x13-niquelada
Disallow: /silicone-adesivo-acetico-p-vedacao-janelas-box-280ml/bronze
Disallow: /10-cantoneira-13x13-niquelada?_=feed
Disallow: /veda-porta-slim-comfortdoor/branco
Disallow: /serra-tico-tico-cr
Disallow: /suporte-fenda-para-prateleira-de-vidr
Disallow: /puxador-para-moveis/puxador-armario-viale-64mm-cromado
Disallow: /silicones-neutro-e-na-desicon-ferragens-diversas-cores?sort=-created_at
Disallow: /10-cantoneira-13x13-branca
Disallow: /trinco-de-porta-em-ferro?variation
